Country,Year,Total,Definiton,Interpretation,Link
Bahamas,2015,na,n/a,n/a,https://data.unodc.org/#state:42
Barbados,2015,0,,,
Costa Rica,2015,na,,,
Cuba,2015,na,,,
Dominican Republic,2015,14,,,
El Salvador,2015,na,,,
Guatemala,2015,na,,,
Honduras,2015,9,,,
Jamaica,2015,na,,,
Nicaragua,2015,na,,,
Panama,2015,3,,,
Saint Vincent and the Grenadines,2015,na,,,
Trinidad and Tobago,2015,2,,,
Australia,2015,na,,,
Fiji,2015,na,,,
Indonesia,2015,na,,,
Japan,2015,19,,,
Malaysia,2015,na,,,
Mongolia,2015,106,,,
New Zealand,2015,na,,,
Philippines,2015,274,,,
Singapore,2015,na,,,
Taiwan province of China,2015,na,,,
Thailand,2015,na,,,
Viet Nam,2015,na,,,
Armenia,2015,1,,,
Azerbaijan,2015,2,,,
Belarus,2015,17,,,
Georgia,2015,na,,,
Tajikistan,2015,1,,,
Ukraine,2015,na,,,
Uzbekistan,2015,109,,,
Algeria,2015,na,,,
Bahrain,2015,2,,,
Israel,2015,na,,,
Lebanon,2015,na,,,
Oman,2015,9,,,
Qatar,2015,na,,,
Syrian Arab Republic,2015,na,,,
United Arab Emirates,2015,na,,,
Yemen,2015,0,,,
Canada,2015,52,,,
Mexico,2015,48,,,
United States of America,2015,na,,,
Argentina,2015,na,,,
Bolivia (Plurinational State of),2015,na,,,
Chile,2015,na,,,
Colombia,2015,5,,,
Ecuador,2015,na,,,
Guyana,2015,na,,,
Paraguay,2015,17,,,
Peru,2015,na,,,
Suriname,2015,na,,,
Uruguay,2015,na,,,
Venezuela (Bolivarian Republic of),2015,1,,,
Bangladesh,2015,na,,,
Sri Lanka,2015,na,,,
Botswana,2015,na,,,
Cabo Verde,2015,na,,,
Cameroon,2015,na,,,
Comoros,2015,na,,,
Guinea,2015,na,,,
Guinea-Bissau,2015,na,,,
Kenya,2015,na,,,
Lesotho,2015,na,,,
Mauritania,2015,na,,,
Mauritius,2015,na,,,
Mozambique,2015,na,,,
Namibia,2015,na,,,
Nigeria,2015,na,,,
Rwanda,2015,na,,,
Senegal,2015,16,,,
Seychelles,2015,na,,,
South Africa,2015,na,,,
Swaziland,2015,0,,,
Togo,2015,na,,,
Uganda,2015,na,,,
United Republic of Tanzania,2015,na,,,
Zimbabwe,2015,na,,,
Albania,2015,na,,,
Austria,2015,na,,,
Belgium,2015,na,,,
Brunei Darussalam,2015,na,,,
Bulgaria,2015,na,,,
Croatia,2015,na,,,
Cyprus,2015,na,,,
Czechia,2015,13,,,
Denmark,2015,24,,,
Estonia,2015,11,,,
Finland,2015,na,,,
Germany,2015,na,,,
Greece,2015,na,,,
Hungary,2015,na,,,
Ireland,2015,na,,,
Italy,2015,na,,,
Latvia,2015,6,,,
Lithuania,2015,na,,,
Malta,2015,0,,,
Marshall Islands,2015,na,,,
Montenegro,2015,0,,,
Netherlands,2015,na,,,
Norway,2015,na,,,
Poland,2015,na,,,
Portugal,2015,na,,,
Republic of Moldova,2015,34,,,
Romania,2015,232,,,
Russian Federation,2015,na,,,
Serbia,2015,6,,,
Slovakia,2015,12,,,
Slovenia,2015,na,,,
Solomon Islands,2015,na,,,
Spain,2015,na,,,
Sweden,2015,na,,,
Switzerland,2015,na,,,
The former Yugoslav Republic of Macedonia,2015,na,,,
Turkey,2015,na,,,
United Kingdom of Great Britain and Northern Ireland,2015,na,,,
Bahamas,2014,1,,,
Barbados,2014,0,,,
Costa Rica,2014,na,,,
Cuba,2014,na,,,
Dominican Republic,2014,na,,,
El Salvador,2014,na,,,
Guatemala,2014,na,,,
Honduras,2014,22,,,
Jamaica,2014,na,,,
Nicaragua,2014,na,,,
Panama,2014,3,,,
Saint Vincent and the Grenadines,2014,na,,,
Trinidad and Tobago,2014,0,,,
Australia,2014,na,,,
Fiji,2014,2,,,
Indonesia,2014,na,,,
Japan,2014,17,,,
Malaysia,2014,8,,,
Mongolia,2014,152,,,
New Zealand,2014,na,,,
Philippines,2014,316,,,
Singapore,2014,na,,,
Taiwan province of China,2014,0,,,
Thailand,2014,na,,,
Viet Nam,2014,na,,,
Armenia,2014,1,,,
Azerbaijan,2014,8,,,
Belarus,2014,17,,,
Georgia,2014,na,,,
Tajikistan,2014,1,,,
Ukraine,2014,na,,,
Uzbekistan,2014,299,,,
Algeria,2014,1,,,
Bahrain,2014,5,,,
Israel,2014,na,,,
Lebanon,2014,na,,,
Oman,2014,8,,,
Qatar,2014,na,,,
Syrian Arab Republic,2014,na,,,
United Arab Emirates,2014,na,,,
Yemen,2014,0,,,
Canada,2014,93,,,
Mexico,2014,101,,,
United States of America,2014,na,,,
Argentina,2014,91,,,
Bolivia (Plurinational State of),2014,na,,,
Chile,2014,na,,,
Colombia,2014,54,,,
Ecuador,2014,15,,,
Guyana,2014,na,,,
Paraguay,2014,21,,,
Peru,2014,62,,,
Suriname,2014,na,,,
Uruguay,2014,na,,,
Venezuela (Bolivarian Republic of),2014,3,,,
Bangladesh,2014,na,,,
Sri Lanka,2014,na,,,
Botswana,2014,na,,,
Cabo Verde,2014,0,,,
Cameroon,2014,na,,,
Comoros,2014,na,,,
Guinea,2014,28,,,
Guinea-Bissau,2014,na,,,
Kenya,2014,na,,,
Lesotho,2014,na,,,
Mauritania,2014,na,,,
Mauritius,2014,3,,,
Mozambique,2014,na,,,
Namibia,2014,na,,,
Nigeria,2014,29,,,
Rwanda,2014,na,,,
Senegal,2014,na,,,
Seychelles,2014,na,,,
South Africa,2014,9,,,
Swaziland,2014,0,,,
Togo,2014,na,,,
Uganda,2014,na,,,
United Republic of Tanzania,2014,na,,,
Zimbabwe,2014,na,,,
Albania,2014,na,,,
Austria,2014,na,,,
Belgium,2014,na,,,
Brunei Darussalam,2014,na,,,
Bulgaria,2014,na,,,
Croatia,2014,na,,,
Cyprus,2014,na,,,
Czechia,2014,18,,,
Denmark,2014,4,,,
Estonia,2014,5,,,
Finland,2014,na,,,
Germany,2014,96,,,
Greece,2014,na,,,
Hungary,2014,na,,,
Ireland,2014,13,,,
Italy,2014,na,,,
Latvia,2014,6,,,
Lithuania,2014,na,,,
Malta,2014,0,,,
Marshall Islands,2014,na,,,
Montenegro,2014,2,,,
Netherlands,2014,na,,,
Norway,2014,na,,,
Poland,2014,na,,,
Portugal,2014,na,,,
Republic of Moldova,2014,28,,,
Romania,2014,506,,,
Russian Federation,2014,na,,,
Serbia,2014,20,,,
Slovakia,2014,na,,,
Slovenia,2014,8,,,
Solomon Islands,2014,0,,,
Spain,2014,483,,,
Sweden,2014,1,,,
Switzerland,2014,na,,,
The former Yugoslav Republic of Macedonia,2014,13,,,
Turkey,2014,na,,,
United Kingdom of Great Britain and Northern Ireland,2014,68,,,
Bahamas,2013,na,,,
Barbados,2013,1,,,
Costa Rica,2013,na,,,
Cuba,2013,na,,,
Dominican Republic,2013,35,,,
El Salvador,2013,10,,,
Guatemala,2013,na,,,
Honduras,2013,0,,,
Jamaica,2013,2,,,
Nicaragua,2013,na,,,
Panama,2013,13,,,
Saint Vincent and the Grenadines,2013,na,,,
Trinidad and Tobago,2013,9,,,
Australia,2013,7,,,
Fiji,2013,na,,,
Indonesia,2013,na,,,
Japan,2013,21,,,
Malaysia,2013,5,,,
Mongolia,2013,81,,,
New Zealand,2013,0,,,
Philippines,2013,324,,,
Singapore,2013,na,,,
Taiwan province of China,2013,0,,,
Thailand,2013,na,,,
Viet Nam,2013,na,,,
Armenia,2013,4,,,
Azerbaijan,2013,3,,,
Belarus,2013,35,,,
Georgia,2013,na,,,
Tajikistan,2013,7,,,
Ukraine,2013,na,,,
Uzbekistan,2013,294,,,
Algeria,2013,na,,,
Bahrain,2013,3,,,
Israel,2013,na,,,
Lebanon,2013,na,,,
Oman,2013,12,,,
Qatar,2013,na,,,
Syrian Arab Republic,2013,na,,,
United Arab Emirates,2013,na,,,
Yemen,2013,0,,,
Canada,2013,62,,,
Mexico,2013,47,,,
United States of America,2013,na,,,
Argentina,2013,133,,,
Bolivia (Plurinational State of),2013,na,,,
Chile,2013,na,,,
Colombia,2013,34,,,
Ecuador,2013,18,,,
Guyana,2013,na,,,
Paraguay,2013,20,,,
Peru,2013,na,,,
Suriname,2013,na,,,
Uruguay,2013,0,,,
Venezuela (Bolivarian Republic of),2013,11,,,
Bangladesh,2013,na,,,
Sri Lanka,2013,na,,,
Botswana,2013,0,,,
Cabo Verde,2013,0,,,
Cameroon,2013,na,,,
Comoros,2013,na,,,
Guinea,2013,6,,,
Guinea-Bissau,2013,0,,,
Kenya,2013,na,,,
Lesotho,2013,2,,,
Mauritania,2013,0,,,
Mauritius,2013,2,,,
Mozambique,2013,na,,,
Namibia,2013,na,,,
Nigeria,2013,32,,,
Rwanda,2013,na,,,
Senegal,2013,na,,,
Seychelles,2013,0,,,
South Africa,2013,39,,,
Swaziland,2013,0,,,
Togo,2013,na,,,
Uganda,2013,na,,,
United Republic of Tanzania,2013,na,,,
Zimbabwe,2013,0,,,
Albania,2013,na,,,
Austria,2013,na,,,
Belgium,2013,na,,,
Brunei Darussalam,2013,na,,,
Bulgaria,2013,na,,,
Croatia,2013,na,,,
Cyprus,2013,na,,,
Czechia,2013,21,,,
Denmark,2013,15,,,
Estonia,2013,2,,,
Finland,2013,na,,,
Germany,2013,107,,,
Greece,2013,na,,,
Hungary,2013,na,,,
Ireland,2013,16,,,
Italy,2013,na,,,
Latvia,2013,4,,,
Lithuania,2013,na,,,
Malta,2013,1,,,
Marshall Islands,2013,na,,,
Montenegro,2013,0,,,
Netherlands,2013,na,,,
Norway,2013,na,,,
Poland,2013,na,,,
Portugal,2013,25,,,
Republic of Moldova,2013,na,,,
Romania,2013,434,,,
Russian Federation,2013,na,,,
Serbia,2013,14,,,
Slovakia,2013,na,,,
Slovenia,2013,6,,,
Solomon Islands,2013,0,,,
Spain,2013,447,,,
Sweden,2013,1,,,
Switzerland,2013,na,,,
The former Yugoslav Republic of Macedonia,2013,41,,,
Turkey,2013,na,,,
United Kingdom of Great Britain and Northern Ireland,2013,35,,,
Bahamas,2012,na,,,
Barbados,2012,0,,,
Costa Rica,2012,na,,,
Cuba,2012,12,,,
Dominican Republic,2012,na,,,
El Salvador,2012,14,,,
Guatemala,2012,na,,,
Honduras,2012,0,,,
Jamaica,2012,1,,,
Nicaragua,2012,na,,,
Panama,2012,0,,,
Saint Vincent and the Grenadines,2012,0,,,
Trinidad and Tobago,2012,0,,,
Australia,2012,1,,,
Fiji,2012,4,,,
Indonesia,2012,na,,,
Japan,2012,25,,,
Malaysia,2012,7,,,
Mongolia,2012,106,,,
New Zealand,2012,0,,,
Philippines,2012,297,,,
Singapore,2012,na,,,
Taiwan province of China,2012,0,,,
Thailand,2012,na,,,
Viet Nam,2012,na,,,
Armenia,2012,6,,,
Azerbaijan,2012,9,,,
Belarus,2012,49,,,
Georgia,2012,na,,,
Tajikistan,2012,5,,,
Ukraine,2012,na,,,
Uzbekistan,2012,380,,,
Algeria,2012,0,,,
Bahrain,2012,0,,,
Israel,2012,na,,,
Lebanon,2012,na,,,
Oman,2012,0,,,
Qatar,2012,na,,,
Syrian Arab Republic,2012,na,,,
United Arab Emirates,2012,122,,,
Yemen,2012,0,,,
Canada,2012,40,,,
Mexico,2012,42,,,
United States of America,2012,na,,,
Argentina,2012,76,,,
Bolivia (Plurinational State of),2012,na,,,
Chile,2012,na,,,
Colombia,2012,17,,,
Ecuador,2012,34,,,
Guyana,2012,na,,,
Paraguay,2012,3,,,
Peru,2012,na,,,
Suriname,2012,na,,,
Uruguay,2012,0,,,
Venezuela (Bolivarian Republic of),2012,9,,,
Bangladesh,2012,na,,,
Sri Lanka,2012,na,,,
Botswana,2012,0,,,
Cabo Verde,2012,0,,,
Cameroon,2012,na,,,
Comoros,2012,0,,,
Guinea,2012,na,,,
Guinea-Bissau,2012,0,,,
Kenya,2012,na,,,
Lesotho,2012,10,,,
Mauritania,2012,0,,,
Mauritius,2012,13,,,
Mozambique,2012,na,,,
Namibia,2012,0,,,
Nigeria,2012,16,,,
Rwanda,2012,na,,,
Senegal,2012,3,,,
Seychelles,2012,0,,,
South Africa,2012,21,,,
Swaziland,2012,3,,,
Togo,2012,na,,,
Uganda,2012,na,,,
United Republic of Tanzania,2012,na,,,
Zimbabwe,2012,0,,,
Albania,2012,na,,,
Austria,2012,na,,,
Belgium,2012,na,,,
Brunei Darussalam,2012,0,,,
Bulgaria,2012,na,,,
Croatia,2012,na,,,
Cyprus,2012,na,,,
Czechia,2012,25,,,
Denmark,2012,7,,,
Estonia,2012,2,,,
Finland,2012,na,,,
Germany,2012,125,,,
Greece,2012,na,,,
Hungary,2012,na,,,
Ireland,2012,15,,,
Italy,2012,na,,,
Latvia,2012,9,,,
Lithuania,2012,21,,,
Malta,2012,0,,,
Marshall Islands,2012,na,,,
Montenegro,2012,1,,,
Netherlands,2012,253,,,
Norway,2012,14,,,
Poland,2012,na,,,
Portugal,2012,na,,,
Republic of Moldova,2012,na,,,
Romania,2012,446,,,
Russian Federation,2012,na,,,
Serbia,2012,20,,,
Slovakia,2012,12,,,
Slovenia,2012,na,,,
Solomon Islands,2012,0,,,
Spain,2012,na,,,
Sweden,2012,11,,,
Switzerland,2012,na,,,
The former Yugoslav Republic of Macedonia,2012,57,,,
Turkey,2012,na,,,
United Kingdom of Great Britain and Northern Ireland,2012,23,,,
Bahamas,2011,na,,,
Barbados,2011,0,,,
Costa Rica,2011,na,,,
Cuba,2011,na,,,
Dominican Republic,2011,13,,,
El Salvador,2011,12,,,
Guatemala,2011,18,,,
Honduras,2011,na,,,
Jamaica,2011,1,,,
Nicaragua,2011,na,,,
Panama,2011,3,,,
Saint Vincent and the Grenadines,2011,0,,,
Trinidad and Tobago,2011,0,,,
Australia,2011,1,,,
Fiji,2011,na,,,
Indonesia,2011,na,,,
Japan,2011,1,,,
Malaysia,2011,na,,,
Mongolia,2011,126,,,
New Zealand,2011,0,,,
Philippines,2011,na,,,
Singapore,2011,na,,,
Taiwan province of China,2011,69,,,
Thailand,2011,na,,,
Viet Nam,2011,277,,,
Armenia,2011,6,,,
Azerbaijan,2011,na,,,
Belarus,2011,56,,,
Georgia,2011,na,,,
Tajikistan,2011,na,,,
Ukraine,2011,na,,,
Uzbekistan,2011,323,,,
Algeria,2011,na,,,
Bahrain,2011,1,,,
Israel,2011,na,,,
Lebanon,2011,na,,,
Oman,2011,na,,,
Qatar,2011,27,,,
Syrian Arab Republic,2011,na,,,
United Arab Emirates,2011,71,,,
Yemen,2011,0,,,
Canada,2011,8,,,
Mexico,2011,59,,,
United States of America,2011,na,,,
Argentina,2011,52,,,
Bolivia (Plurinational State of),2011,na,,,
Chile,2011,12,,,
Colombia,2011,14,,,
Ecuador,2011,na,,,
Guyana,2011,2,,,
Paraguay,2011,13,,,
Peru,2011,na,,,
Suriname,2011,na,,,
Uruguay,2011,0,,,
Venezuela (Bolivarian Republic of),2011,na,,,
Bangladesh,2011,na,,,
Sri Lanka,2011,na,,,
Botswana,2011,0,,,
Cabo Verde,2011,0,,,
Cameroon,2011,na,,,
Comoros,2011,0,,,
Guinea,2011,na,,,
Guinea-Bissau,2011,0,,,
Kenya,2011,0,,,
Lesotho,2011,na,,,
Mauritania,2011,0,,,
Mauritius,2011,na,,,
Mozambique,2011,na,,,
Namibia,2011,0,,,
Nigeria,2011,61,,,
Rwanda,2011,na,,,
Senegal,2011,3,,,
Seychelles,2011,0,,,
South Africa,2011,na,,,
Swaziland,2011,na,,,
Togo,2011,na,,,
Uganda,2011,1,,,
United Republic of Tanzania,2011,na,,,
Zimbabwe,2011,0,,,
Albania,2011,na,,,
Austria,2011,na,,,
Belgium,2011,na,,,
Brunei Darussalam,2011,1,,,
Bulgaria,2011,na,,,
Croatia,2011,na,,,
Cyprus,2011,26,,,
Czechia,2011,na,,,
Denmark,2011,7,,,
Estonia,2011,na,,,
Finland,2011,na,,,
Germany,2011,109,,,
Greece,2011,75,,,
Hungary,2011,26,,,
Ireland,2011,6,,,
Italy,2011,na,,,
Latvia,2011,20,,,
Lithuania,2011,26,,,
Malta,2011,2,,,
Marshall Islands,2011,na,,,
Montenegro,2011,0,,,
Netherlands,2011,210,,,
Norway,2011,10,,,
Poland,2011,na,,,
Portugal,2011,na,,,
Republic of Moldova,2011,na,,,
Romania,2011,393,,,
Russian Federation,2011,na,,,
Serbia,2011,42,,,
Slovakia,2011,12,,,
Slovenia,2011,na,,,
Solomon Islands,2011,na,,,
Spain,2011,na,,,
Sweden,2011,8,,,
Switzerland,2011,na,,,
The former Yugoslav Republic of Macedonia,2011,23,,,
Turkey,2011,58,,,
United Kingdom of Great Britain and Northern Ireland,2011,116,,,