Country,Year of Estimate,Number,Definition,Interpretation,Link
Namibia,2015,7,"Amphetamines-group includes amphetamine, methamphetamine and prescription stimulants.",n/a,https://data.unodc.org/#state:23
South Africa,2011,,,,
South Africa,2011/12,,,,
South Africa,2011/12,,,,
Antigua and Barbuda,2013,1.6,,,
Bahamas,2011,1.8,,,
Barbados,2013,2,,,
Dominica,2011,6.4,,,
Haiti,2014,3.4,,,
Jamaica,2013,1.8,,,
Saint Kitts and Nevis,2013,2.3,,,
Saint Lucia,2013,3.4,,,
Saint Vincent and the Grenadines,2013,2,,,
Trinidad and Tobago,2013,1.4,,,
Belize,2013,1.6,,,
Costa Rica,2012,1.3,,,
Costa Rica,2012,2,,,
Costa Rica,2012,1.6,,,
Costa Rica,2015,3.4,,,
Costa Rica,2015,2,,,
El Salvador,2012,0.7,,,
Honduras,2014,2,,,
Honduras,2015,3.4,,,
Panama,2013,0.3,,,
Panama,2013,0.1,,,
Panama,2013,0.2,,,
Canada,2010/11,7.7,,,
Canada,2010/11,2.7,,,
Canada,2010/11,3.7,,,
Canada,2012/13,4.4,,,
Canada,2012/13,2.1,,,
Canada,2012/13,1.6,,,
Canada,2014/15,4.8,,,
Canada,2014/15,1.3,,,
Canada,2014/15,2.4,,,
Mexico,2011,0.1,,,
Mexico,2011,0.1,,,
Mexico,2011,,,,
Mexico,2014,1.8,,,
Mexico,2014,1.3,,,
United States of America,2011,6.6,,,
United States of America,2011,1.4,,,
United States of America,2012,6.5,,,
United States of America,2012,1,,,
United States of America,2013,5.9,,,
United States of America,2013,1,,,
United States of America,2014,0.8,,,
United States of America,2015,6.8,,,
United States of America,2015,0.8,,,
Argentina,2011,1.4,,,
Argentina,2014,,,,
Argentina,2014,1.5,,,
Bolivia (Plurinational State of),2013,0.1,,,
Chile,2011,1.7,,,
Chile,2011,1.2,,,
Chile,2013,3.7,,,
Chile,2013,2,,,
Chile,2015,3.9,,,
Chile,2015,,,,
Colombia,2011,0.2,,,
Colombia,2012,0.1,,,
Colombia,2012,0.1,,,
Ecuador,2012,0.1,,,
Ecuador,2012,2.2,,,
Guyana,2013,1.2,,,
Paraguay,2014,1.4,,,
Peru,2012,,,,
Peru,2012,1.5,,,
Uruguay,2011,1.2,,,
Uruguay,2011,1,,,
Uruguay,2011,,,,
Uruguay,2014,0.2,,,
Uruguay,2014,1.4,,,
Uruguay,2014,0.3,,,
Uruguay,2014,0.6,,,
Venezuela (Bolivarian Republic of),2011,,,,
Venezuela (Bolivarian Republic of),2014,,,,
Venezuela (Bolivarian Republic of),2014,,,,
Georgia,2015,,,,
Georgia,2015,,,,
Kazakhstan,2012,,,,
Kazakhstan,2012,,,,
Kazakhstan,2012,,,,
Kazakhstan,2012,,,,
"China, Hong Kong SAR",2011,0.1,,,
"China, Hong Kong SAR",2011,0.1,,,
"China, Hong Kong SAR",2013,0.05,,,
"China, Hong Kong SAR",2013,0.05,,,
"China, Hong Kong SAR",2014,0.04,,,
"China, Hong Kong SAR",2014,0.04,,,
"China, Hong Kong SAR",2015,0.04,,,
Indonesia,2011,0.3,,,
Indonesia,2011,0.5,,,
Indonesia,2011,0.2,,,
Indonesia,2011,0.3,,,
Indonesia,2015,0.2,,,
Indonesia,2015,0,,,
Indonesia,2015,0.2,,,
Japan,2011,,,,
Japan,2012,,,,
Japan,2013,,,,
Japan,2014,,,,
Israel,2014,,,,
Moldova (Republic of),2012,0.1,,,
Moldova (Republic of),2012,,,,
Moldova (Republic of),2015,,,,
Moldova (Republic of),2015,,,,
Russian Federation,2013,,,,
Russian Federation,2011,,,,
Ukraine,2011,,,,
Ukraine,2015,0,,,
Albania,2015,,,,
Albania,2015,,,,
Bosnia and Herzegovina,2011,,,,
Bulgaria,2011,,,,
Bulgaria,2011,,,,
Bulgaria,2013,5.6,,,
Bulgaria,2013,4.3,,,
Bulgaria,2013,3.2,,,
Bulgaria,2015,,,,
Bulgaria,2015,,,,
Croatia,2015,,,,
Croatia,2015,,,,
Macedonia (TFYR),2015,,,,
Macedonia (TFYR),2015,,,,
Montenegro,2015,2.3,,,
Montenegro,2015,1.5,,,
Romania,2011,,,,
Romania,2015,,,,
Romania,2015,,,,
Serbia,2011,,,,
Austria,2015,,,,
Austria,2015,,,,
Belgium,2011,0.6,,,
Belgium,2012,0.8,,,
Belgium,2012/13,1,,,
Belgium,2013/2014,0.6,,,
Belgium,2014/2015,0.5,,,
Belgium,2015,,,,
Belgium,2015,,,,
Cyprus,2011,,,,
Cyprus,2012,0.3,,,
Cyprus,2015,,,,
Cyprus,2015,,,,
Czechia,2011,1.2,,,
Czechia,2015,,,,
Czechia,2015,,,,
Denmark,2011,,,,
Denmark,2013,,,,
Denmark,2015,,,,
Denmark,2015,,,,
England,2011,1.8,,,
England,2012,1.7,,,
England,2013,0.8,,,
England,2014,1.1,,,
Estonia,2011,,,,
Estonia,2013,,,,
Estonia,2013,,,,
Estonia,2015,,,,
Faeroe Islands,2015,,,,
Faeroe Islands,2015,,,,
Finland,2011,,,,
Finland,2013,,,,
Finland,2011,,,,
Finland,2013,,,,
Finland,2015,,,,
Finland,2015,,,,
France,2011,1.9,,,
France,2014,1.3,,,
France,2015,,,,
France,2015,,,,
Germany,2011,,,,
Germany,2011,0.4,,,
Germany,2012,,,,
Germany,2013,,,,
Germany,2014,,,,
Germany,2014,,,,
Germany,2014,,,,
Greece,2011,,,,
Greece,2015,1.2,,,
Greece,2015,0.7,,,
Hungary,2015,2.5,,,
Hungary,2015,1.6,,,
Iceland,2011,,,,
Iceland,2015,,,,
Iceland,2015,,,,
Ireland,2011,,,,
Ireland,2015,,,,
Ireland,2015,,,,
Italy,2012,0.7,,,
Italy,2012,0.4,,,
Italy,2013,0.7,,,
Italy,2013,0.4,,,
Italy,2014,2.5,,,
Italy,2014,1.3,,,
Italy,2015,2.6,,,
Italy,2015,1.3,,,
Latvia,2011,2.7,,,
Latvia,2015,1.4,,,
Latvia,2015,1,,,
Liechtenstein,2011,,,,
Liechtenstein,2015,,,,
Liechtenstein,2015,,,,
Liechtenstein,2015,,,,
Lithuania,2011,,,,
Lithuania,2015,0.9,,,
Lithuania,2015,0.8,,,
Malta,2011,,,,
Malta,2011,,,,
Malta,2015,,,,
Malta,2015,,,,
Monaco,2015,,,,
Monaco,2015,,,,
Netherlands,2011,,,,
Netherlands,2014,0.6,,,
Netherlands,2015,,,,
Netherlands,2015,,,,
Norway,2011,,,,
Norway,2015,,,,
Poland,2012,,,,
Poland,2013,3.4,,,
Poland,2015,,,,
Poland,2015,,,,
Portugal,2011,,,,
Portugal,2015,,,,
Portugal,2015,,,,
Slovakia,2015,1.9,,,
Slovakia,2015,0.7,,,
Slovakia,2015,1.2,,,
Slovenia,2011,,,,
Slovenia,2015,,,,
Slovenia,2015,,,,
Spain,2012,0.7,,,
Spain,2012,1.7,,,
Spain,2014,0.9,,,
Spain,2014,0.5,,,
Sweden,2014,,,,
Sweden,2014,,,,
Sweden,2015,,,,
Sweden,2015,,,,
Switzerland,2014,,,,
Switzerland,2014,,,,
United Kingdom (Scotland),2013,1,,,
Australia,2013,2,,,
New Zealand,2015,1.3,,,
New Zealand,2014,1.8,,,